doc_id,file_name,doc_type,source_format,source_path,status,success,timed_out,suspected_hang,error_type,error_msg,failed_file_path,elapsed_sec,cpu_time_sec,avg_cpu_percent,peak_cpu_percent,peak_rss_mb,md_path,md_file_size_bytes,md_char_count,md_word_count,line_count,heading_count,table_count,image_count,image_ref_count,image_placeholder_count,link_count,code_block_count,has_code_block,is_empty_markdown,garbled_char_ratio,source_page_count,output_page_count,page_count_match,avg_sec_per_page,strategy_mode,strategy_tags,strategy_notes,enable_ocr,use_chunking,chunk_count,chunk_ranges,chunk_profiles,chunk_runtime_options,timeout_sec,max_retries,memory_limit_mb,adapter_used
PPTX_001,pptx1.pptx,pptx,pptx,/data/input/PPTX/pptx1.pptx,success,True,False,False,,,,3.8877,2.6108,72.5421,78.2,418.7734,/data/output/markdown/PPTX/PPTX_001.md,11293,11028,1792,731,33,7,87,0,87,0,0,False,False,0.000363,,0,,,default,,,False,False,0,,,,600.0,1,12288,docling
PPTX_002,pptx2.pptx,pptx,pptx,/data/input/PPTX/pptx2.pptx,success,True,False,False,,,,2.3293,1.8921,98.8091,100.0,428.6836,/data/output/markdown/PPTX/PPTX_002.md,15056,15035,1981,1069,40,2,8,0,8,0,0,False,False,0.0,,0,,,default,,,False,False,0,,,,600.0,1,12288,docling
PPTX_003,pptx3.pptx,pptx,pptx,/data/input/PPTX/pptx3.pptx,success,True,False,False,,,,2.4799,1.9601,98.1833,99.2,404.5508,/data/output/markdown/PPTX/PPTX_003.md,9754,9700,1341,311,23,3,0,0,0,0,0,False,False,0.0,,0,,,default,,,False,False,0,,,,600.0,1,12288,docling
html_001,html_01.html,html,html,/data/input/html/html_01.html,success,True,False,False,,,,2.2893,1.8387,97.4636,99.5,402.9883,/data/output/markdown/html/html_001.md,31234,31234,3852,1546,0,1,0,0,0,0,0,False,False,0.0,,0,,,default,,,False,False,0,,,,600.0,1,12288,docling
html_002,html_02.html,html,html,/data/input/html/html_02.html,success,True,False,False,,,,2.2171,1.7565,98.65,100.0,399.8047,/data/output/markdown/html/html_002.md,485,484,84,20,1,0,1,0,1,2,0,False,False,0.0,,0,,,default,,,False,False,0,,,,600.0,1,12288,docling
html_003,html_03.html,html,html,/data/input/html/html_03.html,success,True,False,False,,,,2.2211,1.7956,98.7091,100.0,399.707,/data/output/markdown/html/html_003.md,1358,1358,206,21,1,0,0,0,0,1,0,False,False,0.0,,0,,,default,,,False,False,0,,,,600.0,1,12288,docling
office_001,office_01.docx,office,docx,/data/input/office/office_01.docx,success,True,False,False,,,,3.2457,1.8962,90.78,99.4,431.5117,/data/output/markdown/office/office_001.md,2564,2542,467,81,0,0,0,0,0,0,0,False,False,0.0,,0,,,default,,,False,False,0,,,,600.0,1,12288,docling
office_002,office_02.docx,office,docx,/data/input/office/office_02.docx,success,True,False,False,,,,2.3275,1.8446,97.7727,99.5,402.4141,/data/output/markdown/office/office_002.md,6248,6246,724,219,0,4,2,0,2,0,0,False,False,0.0,,0,,,default,,,False,False,0,,,,600.0,1,12288,docling
office_003,office_03.docx,office,docx,/data/input/office/office_03.docx,success,True,False,False,,,,2.4955,1.7353,95.7083,99.3,433.543,/data/output/markdown/office/office_003.md,2952,2948,428,69,5,0,4,0,4,0,0,False,False,0.0,,0,,,default,,,False,False,0,,,,600.0,1,12288,docling
pdf_chart_heavy_001,chart_01.pdf,pdf_chart_heavy,pdf,/data/input/pdf_chart_heavy/chart_01.pdf,success,True,False,False,,,,21.7187,26.7872,140.1132,179.0,3028.7695,/data/output/markdown/pdf_chart_heavy/pdf_chart_heavy_001.md,8196,8181,1126,174,6,1,5,0,5,0,0,False,False,0.000856,184,5,False,0.118,long_pdf,chart_heavy|image_heavy|long|scan_like,Long PDF: prefer chunk-aware handling. | Image-heavy PDF: enable OCR. | Chart-heavy PDF: skip deep image semantics.,True,True,0,,,,600.0,2,12288,docling
